1,6,2017-09-07,0
2,11,2016-08-14,1
3,11,2019-08-01,0
4,6,2020-09-20,0
5,6,2020-09-28,1
6,11,2021-09-02,1
7,10,2021-09-24,0
8,10,2020-09-16,0
9,10,2020-08-29,0
10,7,2020-09-01,0
11,11,2016-08-16,0
12,7,2018-09-29,0
13,7,2020-09-16,0
14,9,2021-08-04,1
15,11,2020-09-28,0
16,9,2018-08-06,1
17,9,2021-09-29,1
18,7,2021-08-13,1
19,7,2021-08-04,0
20,11,2021-08-11,1
21,10,2020-08-29,0
22,10,2017-09-12,0
23,8,2020-09-18,0
24,8,2019-08-23,0
25,9,2020-08-07,1
26,11,2020-09-06,1
27,11,2020-08-16,0
28,9,2017-09-26,1
29,8,2021-09-13,1
30,8,2020-08-06,1
31,11,2021-08-03,1
32,9,2020-09-18,1
33,10,2021-09-21,1
34,8,2019-08-31,0
35,7,2020-08-16,0
36,8,2020-08-26,1
37,10,2021-08-01,1
38,9,2021-08-05,1
39,6,2020-09-11,1
40,10,2016-09-29,1
41,11,2021-08-13,1
42,8,2021-08-14,1
43,11,2021-08-31,1
44,9,2020-08-31,0
45,11,2021-09-04,1
46,7,2021-09-23,1
47,10,2019-08-05,0
48,8,2021-08-03,1
49,8,2019-08-24,0
50,7,2020-09-27,0
51,7,2016-09-29,1
52,6,2020-08-08,1
53,8,2018-08-04,1
54,11,2016-09-10,1
55,8,2020-08-19,0
56,8,2021-08-14,1
57,10,2020-09-19,1
58,8,2020-08-18,0
59,8,2016-08-01,1
60,9,2016-09-18,1
61,11,2018-09-30,0
62,9,2020-09-18,1
63,10,2021-09-07,1
64,8,2021-09-03,1
65,6,2019-09-19,0
66,8,2021-08-18,1
67,6,2021-08-16,1
68,7,2016-09-19,1
69,10,2018-08-10,0
70,7,2019-09-17,0
71,11,2021-09-02,1
72,7,2020-09-10,0
73,9,2019-09-07,0
74,9,2019-09-07,0
75,11,2020-09-11,0
76,6,2021-08-22,1
77,7,2021-08-28,1
78,8,2018-08-16,0
79,9,2016-08-31,1
80,9,2020-08-14,0
81,6,2019-08-10,0
82,8,2021-09-21,1
83,6,2018-08-13,0
84,10,2021-09-27,1
85,8,2020-09-01,1
86,11,2021-09-23,1
87,9,2021-08-08,1
88,10,2020-08-30,1
89,8,2021-09-23,1
90,10,2016-09-06,0
91,6,2018-09-08,0
92,9,2021-09-08,1
93,9,2020-08-20,1
94,11,2019-08-21,1
95,9,2021-08-30,1
96,9,2021-08-28,1
97,10,2021-08-31,1
98,8,2019-09-23,1
99,10,2021-09-15,1
100,10,2021-09-29,1
101,10,2021-09-20,1
102,9,2018-09-30,1
103,11,2017-08-07,0
104,10,2021-08-18,1
105,8,2021-08-10,1
106,9,2021-09-15,1
107,11,2016-08-06,1
108,6,2018-09-03,0
109,10,2020-09-03,1
110,8,2020-09-01,0
111,8,2021-09-04,1
112,10,2020-09-15,0
113,10,2021-08-12,0
114,7,2021-08-25,1
115,10,2020-08-30,0
116,10,2021-08-20,1
117,8,2020-08-31,0
118,11,2021-08-29,1
119,11,2020-08-05,1
120,10,2020-09-23,0
121,10,2016-08-07,1
122,11,2021-09-20,1
123,11,2021-09-24,1
124,10,2021-09-18,1
125,8,2018-08-28,0
126,7,2020-09-30,0
127,6,2021-08-25,1
128,9,2020-08-29,0
129,7,2020-09-01,1
130,8,2021-09-15,1
131,8,2020-08-06,1
132,9,2019-08-31,0
133,6,2017-08-11,0
134,10,2018-09-15,0
135,7,2020-08-24,1
136,10,2019-08-22,0
137,10,2021-08-10,1
138,11,2019-08-23,0
139,6,2019-09-01,0
140,9,2021-09-04,0
141,10,2021-09-27,1
142,7,2020-09-20,0
143,7,2021-09-14,1
144,9,2021-08-16,1
145,9,2021-08-01,1
146,10,2021-09-29,1
147,9,2021-09-13,1
148,9,2021-09-08,1
149,11,2021-09-23,0
150,6,2016-08-02,0
151,7,2019-09-10,0
152,11,2021-08-01,1
153,9,2019-09-26,0
154,10,2021-09-10,1
155,8,2021-09-21,0
156,8,2020-09-23,1
157,11,2020-08-23,0
158,7,2021-08-05,1
159,9,2021-08-22,1
160,7,2020-08-04,1
161,10,2021-08-31,1
162,7,2016-09-14,1
163,7,2021-09-22,1
164,8,2020-08-13,0
165,9,2019-08-05,1
166,9,2021-09-02,1
167,10,2020-08-25,0
168,7,2021-09-26,1
169,10,2021-08-11,1
