1,53,2017-09-12,185,0
2,42,2016-08-12,194,1
3,50,2019-08-03,169,0
4,27,2020-09-12,171,0
5,70,2020-09-29,166,1
6,30,2021-09-01,169,1
7,36,2021-09-17,194,0
8,62,2020-09-12,191,0
9,60,2020-08-20,187,0
10,41,2020-09-07,193,0
11,37,2016-08-31,187,0
12,68,2018-09-26,184,0
13,2,2020-09-24,190,0
14,35,2021-08-16,181,1
15,46,2020-09-18,155,0
16,30,2018-08-23,169,1
17,67,2021-09-26,186,1
18,60,2021-08-15,187,1
19,13,2021-08-28,176,0
20,28,2021-08-24,177,1
21,31,2020-08-31,171,0
22,31,2017-09-27,178,0
23,46,2020-09-30,169,0
24,51,2019-08-15,191,0
25,11,2020-08-10,162,1
26,70,2020-09-15,171,1
27,5,2020-08-08,174,0
28,19,2017-09-15,169,1
29,11,2021-09-20,152,1
30,27,2020-08-21,171,1
31,47,2021-08-11,169,1
32,52,2020-09-09,186,1
33,40,2021-09-19,179,1
34,1,2019-08-01,171,0
35,46,2020-08-06,169,0
36,32,2020-08-23,167,1
37,36,2021-08-23,194,1
38,41,2021-08-31,193,1
39,69,2020-09-25,161,1
40,45,2016-09-10,162,1
41,29,2021-08-09,176,1
42,6,2021-08-11,176,1
43,42,2021-08-07,176,1
44,6,2020-08-09,176,0
45,52,2021-09-04,186,1
46,67,2021-09-26,186,1
47,51,2019-08-22,171,0
48,65,2021-08-06,187,1
49,45,2019-08-09,150,0
50,18,2020-09-13,171,0
51,41,2016-09-14,193,1
52,70,2020-08-06,161,1
53,28,2018-08-08,170,1
54,65,2016-09-17,187,1
55,19,2020-08-08,169,0
56,39,2021-08-30,172,1
57,38,2020-09-29,152,1
58,69,2020-08-05,166,0
59,19,2016-08-27,162,1
60,37,2016-09-01,187,1
61,6,2018-09-05,182,0
62,69,2020-09-16,171,1
63,3,2021-09-18,164,1
64,2,2021-09-18,174,1
65,47,2019-09-04,169,0
66,42,2021-08-27,182,1
67,32,2021-08-18,172,1
68,58,2016-09-25,181,1
69,2,2018-08-11,184,0
70,6,2019-09-24,188,0
71,32,2021-09-13,162,1
72,15,2020-09-12,156,0
73,10,2019-09-27,162,0
74,1,2019-09-06,171,0
75,47,2020-09-20,162,0
76,50,2021-08-11,177,1
77,51,2021-08-10,191,1
78,41,2018-08-05,186,0
79,31,2016-08-12,185,1
80,37,2020-08-30,180,0
81,52,2019-08-31,186,0
82,41,2021-09-02,193,1
83,43,2018-08-12,182,0
84,28,2021-09-08,177,1
85,19,2020-09-20,155,1
86,20,2021-09-03,166,1
87,48,2021-08-08,187,1
88,30,2020-08-13,169,1
89,30,2021-09-22,155,1
90,37,2016-09-20,180,0
91,15,2018-09-29,156,0
92,14,2021-09-26,164,1
93,14,2020-08-04,164,1
94,30,2019-08-05,169,1
95,49,2021-08-27,187,1
96,63,2021-08-27,181,1
97,3,2021-08-01,184,1
98,70,2019-09-07,171,1
99,1,2021-09-14,187,1
100,5,2021-09-11,184,1
101,13,2021-09-12,176,1
102,32,2018-09-19,167,1
103,41,2017-08-03,186,0
104,37,2021-08-25,194,1
105,39,2021-08-02,179,1
106,67,2021-09-28,186,1
107,48,2016-08-08,177,1
108,12,2018-09-12,172,0
109,57,2020-09-29,170,1
110,14,2020-09-21,172,0
111,6,2021-09-24,188,1
112,60,2020-09-07,182,0
113,21,2021-08-10,176,0
114,39,2021-08-15,162,1
115,48,2020-08-04,187,0
116,37,2021-08-27,180,1
117,44,2020-08-03,182,0
118,30,2021-08-24,155,1
119,2,2020-08-17,184,1
120,39,2020-09-15,162,0
121,37,2016-08-17,180,1
122,5,2021-09-26,174,1
123,19,2021-09-24,155,1
124,10,2021-09-28,162,1
125,1,2018-08-20,171,0
126,6,2020-09-06,176,0
127,66,2021-08-22,182,1
128,26,2020-08-05,191,0
129,36,2020-09-04,194,1
130,5,2021-09-16,190,1
131,1,2020-08-09,187,1
132,6,2019-08-14,188,0
133,15,2017-08-31,178,0
134,41,2018-09-13,186,0
135,27,2020-08-03,165,1
136,36,2019-08-27,194,0
137,61,2021-08-14,177,1
138,47,2019-08-09,177,0
139,49,2019-09-06,167,0
140,26,2021-09-10,184,0
141,19,2021-09-21,155,1
142,29,2020-09-05,176,0
143,44,2021-09-12,190,1
144,5,2021-08-09,179,1
145,41,2021-08-24,193,1
146,68,2021-09-25,189,1
147,15,2021-09-16,186,1
148,20,2021-09-29,182,1
149,15,2021-09-14,172,0
150,18,2016-08-29,161,0
151,23,2019-09-08,181,0
152,6,2021-08-27,176,1
153,50,2019-09-12,162,0
154,2,2021-09-07,190,1
155,33,2021-09-30,177,0
156,2,2020-09-24,179,1
157,42,2020-08-25,176,0
158,2,2021-08-05,174,1
159,30,2021-08-19,155,1
160,27,2020-08-23,165,1
161,60,2021-08-05,187,1
162,27,2016-09-07,159,1
163,42,2021-09-05,194,1
164,13,2020-08-01,176,0
165,30,2019-08-05,162,1
166,43,2021-09-27,182,1
167,13,2020-08-04,186,0
168,69,2021-09-04,171,1
169,39,2021-08-19,172,1
170,19,2020-08-27,169,1
171,56,2021-08-12,186,1
172,33,2021-09-14,192,1
173,48,2021-08-16,187,1
174,30,2021-09-28,162,1
175,45,2021-08-08,155,1
176,42,2021-09-06,182,1
177,36,2020-08-02,194,0
178,19,2020-08-29,169,1
179,56,2021-09-21,179,1
180,56,2021-08-25,172,1
181,60,2021-08-11,187,1
182,40,2021-09-17,179,1
183,52,2018-09-17,186,0
184,43,2021-08-14,174,1
185,28,2020-09-25,177,1
186,12,2018-09-14,172,1
187,14,2020-09-22,186,0
188,60,2021-08-14,192,1
189,38,2018-08-06,152,1
190,2,2019-08-03,190,0
191,24,2019-08-15,189,0
192,59,2021-08-28,177,1
193,42,2021-09-27,176,1
194,54,2020-09-12,175,0
195,67,2016-08-04,186,1
196,47,2020-08-29,162,0
197,63,2016-08-19,171,0
198,41,2021-09-28,193,1
199,3,2020-08-03,164,0
200,41,2019-09-20,193,0
201,5,2019-08-29,179,0
202,70,2020-08-19,171,1
203,68,2021-09-16,189,1
204,28,2019-08-19,177,0
205,15,2021-09-23,164,1
206,46,2017-09-17,162,0
207,27,2021-08-07,171,1
208,3,2021-09-11,164,1
209,39,2021-08-06,179,1
210,22,2021-08-26,177,1
211,65,2021-08-27,187,1
212,27,2020-08-14,165,0
213,63,2017-09-24,171,0
214,36,2021-08-10,194,1
215,69,2021-08-13,166,1
216,31,2020-08-04,185,0
217,23,2020-08-18,186,1
218,32,2018-08-05,172,1
219,32,2021-08-02,162,1
220,13,2021-09-26,186,1
221,41,2021-08-24,193,1
222,1,2019-08-20,171,0
223,37,2019-08-26,187,0
224,27,2021-09-05,159,0
225,19,2020-08-15,155,1
226,22,2021-08-15,192,0
227,45,2019-08-11,162,0
228,32,2020-08-31,162,0
229,15,2020-08-07,156,0
230,39,2021-08-29,172,1
231,15,2019-08-20,172,0
232,63,2016-08-22,171,1
233,13,2017-09-17,176,0
234,15,2020-09-04,186,0
235,18,2021-08-18,181,1
236,31,2021-08-01,171,1
237,15,2021-08-09,178,1
238,68,2021-08-03,189,1
239,44,2018-08-12,190,0
240,10,2021-09-19,152,1
241,19,2021-09-30,162,1
242,41,2018-08-13,186,0
243,6,2021-08-23,182,1
244,67,2019-09-13,186,0
245,51,2021-08-20,181,1
246,2,2021-08-05,174,1
247,43,2021-09-19,166,1
248,50,2021-09-02,162,1
249,40,2020-09-21,162,1
250,35,2021-08-14,171,1
251,37,2021-09-06,194,1
252,13,2020-08-23,186,0
253,42,2017-09-02,182,0
254,29,2021-09-18,171,1
255,10,2021-08-25,162,0
256,43,2021-08-04,166,1
257,22,2021-08-31,192,1
258,43,2021-08-12,166,1
259,48,2020-09-16,167,0
260,57,2020-09-14,184,0
261,35,2020-08-03,181,0
262,58,2021-09-23,181,1
263,51,2020-09-27,171,0
264,42,2021-09-17,194,1
265,11,2021-09-17,162,1
266,19,2021-09-07,169,1
267,69,2019-09-27,161,1
268,15,2020-09-04,156,0
269,19,2019-08-30,155,1
270,53,2018-09-29,171,0
271,38,2020-08-27,172,1
272,57,2018-08-10,177,0
273,66,2018-09-29,187,0
274,39,2021-09-23,172,1
275,2,2018-09-06,190,0
276,49,2020-09-03,187,0
277,46,2020-09-12,162,0
278,56,2020-08-09,186,0
279,42,2021-09-29,188,1
280,44,2021-09-07,182,1
281,31,2021-09-02,185,1
282,13,2018-08-12,176,0
283,23,2021-09-14,171,1
284,56,2019-09-20,186,0
285,36,2018-08-28,194,0
286,21,2019-08-26,186,0
287,44,2021-08-31,174,1
288,69,2021-08-15,166,1
289,32,2019-08-12,167,1
290,15,2016-09-30,156,0
291,20,2021-09-30,166,1
292,58,2021-08-11,188,1
293,63,2021-08-14,171,0
294,39,2019-09-23,172,1
295,31,2020-09-16,178,0
296,2,2016-09-02,174,0
297,41,2021-08-18,193,1
298,50,2021-08-20,177,1
299,36,2020-09-09,194,0
300,39,2020-09-03,179,1
301,56,2020-09-29,179,0
302,45,2021-08-13,169,1
303,24,2021-08-01,189,1
304,47,2019-08-19,177,0
305,55,2021-08-23,184,1
306,30,2016-09-18,169,1
307,70,2020-08-13,171,1
308,53,2020-09-01,185,0
309,37,2017-09-07,180,1
310,5,2019-09-18,190,0
311,45,2021-08-07,169,1
312,30,2021-08-07,169,1
313,50,2019-09-12,162,0
314,52,2021-08-12,186,1
315,65,2018-08-03,177,0
316,1,2021-09-09,181,1
317,32,2016-08-21,162,1
318,54,2018-08-24,175,0
319,13,2021-08-15,176,1
320,15,2020-08-20,172,0
321,11,2021-08-24,172,1
322,65,2020-09-12,182,0
323,36,2017-09-19,194,0
324,40,2021-09-02,162,1
325,65,2018-08-01,187,0
326,66,2017-08-03,182,0
327,14,2019-08-18,178,0
328,69,2018-08-14,166,1
329,10,2021-08-11,162,1
330,46,2021-09-29,155,1
331,1,2019-09-28,181,0
332,12,2021-09-23,162,1
333,53,2020-08-21,185,1
334,21,2018-08-16,191,0
335,48,2019-09-02,187,0
336,3,2020-09-16,174,0
337,59,2021-08-13,192,1
338,60,2020-09-07,192,0
339,42,2017-08-20,176,0
340,18,2021-09-14,176,1
341,69,2017-09-09,166,1
342,50,2020-08-22,162,0
343,19,2020-09-03,162,1
344,69,2021-09-18,161,1
345,58,2021-08-05,181,1
346,41,2021-09-30,193,1
347,69,2021-09-06,171,1
348,6,2021-09-24,182,1
