1,9,2020-09-30,1
2,11,2020-09-14,1
3,6,2021-09-05,1
4,8,2020-08-31,1
5,8,2021-08-12,1
6,10,2021-09-30,1
7,7,2019-08-27,1
8,7,2021-08-23,1
9,11,2021-08-08,1
10,9,2021-09-25,1
11,6,2021-09-30,1
12,8,2020-09-06,1
13,6,2021-08-25,1
14,6,2019-09-21,1
15,7,2019-09-27,1
16,6,2020-08-16,1
17,6,2019-08-15,1
18,7,2021-08-03,1
19,11,2017-09-03,1
20,8,2021-08-20,1
21,10,2019-08-29,1
22,8,2021-08-08,1
23,8,2021-08-23,1
24,11,2021-08-22,1
25,6,2021-09-10,1
26,9,2021-09-04,1
27,8,2021-08-29,1
28,7,2020-09-12,1
29,11,2019-09-21,1
30,7,2021-08-27,1
31,10,2020-08-14,1
32,11,2021-09-19,1
33,9,2021-09-18,1
34,10,2019-08-25,1
35,6,2021-08-13,1
36,10,2020-09-13,1
37,9,2020-09-22,1
38,9,2021-08-24,1
39,8,2021-09-17,1
40,9,2020-09-26,1
41,11,2019-09-03,1
42,11,2021-08-30,1
43,11,2021-09-06,1
44,11,2021-08-12,1
45,10,2019-09-02,1
46,11,2020-08-10,1
47,11,2021-08-15,1
48,8,2016-08-04,1
49,10,2021-08-13,1
50,8,2017-08-18,1
51,9,2020-08-24,1
52,6,2018-08-29,1
53,6,2020-09-08,1
54,10,2021-09-08,1
55,7,2021-08-03,1
56,11,2021-08-10,1
57,11,2019-08-25,1
58,7,2020-09-24,1
59,8,2020-08-07,1
60,11,2021-09-08,1
61,8,2020-08-31,1
62,10,2020-09-22,1
63,8,2019-08-16,1
64,9,2021-08-03,1
65,10,2018-08-21,1
66,11,2020-08-12,1
67,9,2021-09-11,1
68,10,2021-08-02,1
69,8,2021-09-13,1
70,6,2016-09-01,1
71,9,2018-09-26,1
72,8,2019-08-02,1
73,11,2020-09-21,1
74,8,2018-08-28,1
75,9,2021-08-04,1
76,8,2020-08-01,1
77,11,2017-08-16,1
78,6,2020-09-01,0
79,7,2021-09-16,1
80,8,2018-08-18,1
81,7,2020-09-07,1
82,9,2021-09-06,1
83,6,2021-08-09,1
84,11,2021-08-12,1
85,11,2017-09-26,1
86,10,2019-08-06,0
87,7,2021-08-11,1
88,10,2021-08-28,1
89,10,2020-09-19,1
90,11,2020-09-13,1
91,10,2021-08-21,1
92,7,2021-09-22,1
93,9,2019-09-25,1
94,8,2020-08-11,0
95,6,2021-09-30,1
96,11,2021-08-14,1
97,10,2017-09-12,1
98,8,2016-09-21,1
99,6,2017-09-28,1
100,6,2021-09-11,1
101,6,2021-08-13,1
102,10,2020-08-14,1
103,7,2019-08-19,1
104,10,2019-09-05,1
105,8,2019-08-24,1
106,6,2019-08-02,1
107,8,2017-09-25,1
108,9,2019-09-13,1
109,8,2017-08-12,1
110,8,2021-09-05,1
111,10,2020-09-27,1
112,9,2021-09-03,1
113,9,2021-09-11,1
114,7,2021-09-01,1
115,6,2021-09-27,1
116,10,2021-08-25,1
117,8,2021-09-09,1
118,6,2016-09-07,1
119,8,2021-09-27,1
120,7,2021-09-17,1
121,8,2020-09-22,1
122,9,2020-08-02,1
123,7,2020-08-07,1
124,6,2021-09-15,1
125,9,2018-09-10,0
126,8,2021-08-10,1
127,10,2021-08-28,1
128,10,2020-08-13,1
129,6,2020-08-07,1
130,7,2020-09-03,1
131,11,2021-08-20,1
132,8,2021-08-02,1
133,6,2018-09-20,1
134,10,2017-09-13,1
135,10,2017-08-31,1
136,7,2019-08-23,1
137,7,2019-08-20,1
138,11,2021-09-13,1
139,10,2020-09-30,1
140,10,2021-09-22,1
141,9,2021-09-13,1
142,9,2020-08-20,1
143,6,2021-09-18,1
144,6,2021-09-13,1
145,11,2021-09-10,1
146,10,2021-08-12,1
147,10,2019-09-21,1
148,10,2021-08-21,1
149,9,2021-09-25,1
150,7,2019-08-07,1
151,11,2021-08-22,1
152,10,2017-09-08,1
153,7,2018-08-15,1
154,6,2020-09-02,1
155,11,2016-08-13,1
156,10,2021-08-20,1
157,11,2021-09-24,1
158,9,2019-09-05,1
159,9,2020-08-10,1
160,9,2018-08-08,1
161,8,2021-08-12,1
162,9,2021-08-10,1
163,8,2021-08-16,1
164,11,2020-09-28,1
165,11,2021-08-29,1
166,10,2021-08-16,1
167,7,2021-08-29,1
168,8,2021-08-25,1
169,8,2021-08-12,1
170,7,2021-08-21,1
171,7,2020-09-13,1
172,7,2020-09-07,1
173,6,2019-09-18,1
174,10,2018-09-03,1
175,9,2021-09-11,1
176,8,2020-09-20,1
177,11,2019-08-23,1
178,11,2017-08-20,1
179,9,2020-08-30,1
180,10,2021-09-09,1
181,10,2020-08-21,1
182,8,2020-08-27,0
183,6,2021-08-12,1
184,10,2021-08-03,1
185,7,2020-09-05,1
186,9,2021-08-15,1
187,8,2020-08-23,1
188,9,2021-08-08,1
189,10,2020-09-08,1
190,8,2020-09-19,1
191,10,2020-08-22,1
192,10,2021-08-10,1
193,8,2020-09-26,1
194,11,2020-09-05,1
195,10,2021-08-05,1
196,8,2020-09-03,1
197,11,2021-09-11,1
198,9,2021-09-25,1
199,6,2018-09-30,1
200,6,2020-09-14,0
201,11,2018-08-09,0
202,10,2020-08-09,1
203,11,2020-08-27,1
204,9,2019-09-30,1
205,9,2021-09-02,1
206,11,2021-08-24,1
207,10,2021-08-18,1
208,7,2021-08-02,1
209,9,2020-09-13,1
210,10,2020-09-30,0
211,11,2020-08-08,1
212,9,2021-08-22,1
213,9,2016-09-29,1
214,8,2021-08-11,1
215,10,2020-09-10,1
216,9,2021-08-24,1
217,10,2021-08-18,0
218,6,2016-08-11,1
219,11,2016-09-14,1
220,9,2020-09-15,1
221,6,2021-09-05,1
222,10,2021-08-26,1
223,7,2018-09-22,1
224,7,2017-09-05,1
225,11,2020-08-12,1
226,9,2019-08-14,1
227,6,2019-08-15,1
