1,1,1,2018-09-21,1
2,2,2,2020-10-15,1
3,3,3,2017-09-21,1
4,4,4,2016-10-29,1
5,5,5,2021-10-23,1
6,6,6,2016-10-10,1
7,7,7,2021-10-17,0
8,8,8,2019-09-03,1
9,9,9,2021-09-27,0
10,10,10,2019-10-25,1
11,11,11,2020-10-01,1
12,12,12,2017-09-05,1
13,13,13,2020-10-09,1
14,14,14,2021-10-19,1
15,15,15,2020-09-02,1
16,16,16,2021-10-11,1
17,17,17,2016-09-07,1
18,18,18,2019-09-13,1
19,19,19,2020-09-02,1
20,20,20,2019-09-10,1
21,21,21,2019-10-28,1
22,22,22,2021-09-22,1
23,23,23,2019-09-08,1
24,24,24,2019-10-20,1
25,25,25,2018-10-16,1
26,26,26,2021-09-17,1
27,27,27,2020-10-24,1
28,28,28,2021-09-19,1
29,29,29,2021-10-23,1
30,30,30,2021-09-22,1
31,31,31,2019-09-28,1
32,32,32,2020-10-07,0
33,33,33,2019-09-13,1
34,34,34,2019-10-26,1
35,35,35,2021-09-26,1
36,36,36,2019-10-13,1
37,37,37,2021-09-16,1
38,38,38,2020-10-06,1
39,39,39,2019-10-24,1
40,40,40,2017-10-10,1
41,41,41,2019-10-17,1
42,42,42,2020-09-28,1
43,43,43,2020-09-27,1
44,44,44,2020-09-15,1
45,45,45,2020-09-05,1
46,46,46,2018-10-17,1
47,47,47,2018-10-10,1
48,48,48,2018-10-26,1
49,49,49,2017-09-07,1
50,50,50,2021-10-07,1
51,51,51,2019-10-26,1
52,52,52,2019-09-02,1
53,53,53,2021-10-11,1
54,54,54,2020-10-18,1
55,55,55,2019-09-08,1
56,56,56,2020-09-27,1
57,57,57,2018-10-08,1
58,58,58,2019-09-20,1
59,59,59,2021-10-29,1
60,60,60,2020-09-19,1
61,61,61,2021-09-30,1
62,62,62,2021-10-28,1
63,63,63,2021-09-14,1
64,64,64,2017-09-20,1
65,65,65,2016-10-20,1
66,66,66,2021-10-22,1
67,67,67,2021-10-21,1
68,68,68,2020-09-03,1
69,69,69,2020-09-17,1
70,70,70,2021-09-06,1
71,71,71,2017-10-12,1
72,72,72,2017-10-08,1
73,73,73,2017-10-13,1
74,74,74,2021-10-27,1
75,75,75,2021-10-13,1
76,76,76,2019-10-31,1
77,77,77,2021-10-29,1
78,78,78,2021-09-29,1
79,79,79,2020-10-19,1
80,80,80,2020-10-14,1
81,81,81,2021-09-03,1
82,82,82,2021-09-02,1
83,83,83,2019-09-13,1
84,84,84,2019-09-06,1
85,85,85,2021-10-17,1
86,86,86,2020-09-15,1
87,87,87,2020-10-13,1
88,88,88,2021-10-16,1
89,89,89,2021-10-25,1
90,90,90,2019-09-29,1
91,91,91,2021-10-18,1
92,92,92,2021-10-17,1
93,93,93,2019-10-29,1
94,94,94,2019-09-23,1
95,95,95,2021-09-08,1
96,96,96,2019-09-11,1
97,97,97,2020-09-04,1
98,98,98,2019-09-13,1
99,99,99,2020-10-27,1
100,100,100,2019-10-20,1
101,101,101,2019-09-14,1
102,102,102,2019-10-29,1
103,103,103,2021-10-30,1
104,104,104,2016-09-01,1
105,105,105,2020-09-02,1
106,106,106,2018-10-02,1
107,107,107,2021-09-04,1
108,108,108,2020-09-14,1
109,109,109,2020-09-03,1
110,110,110,2021-10-03,1
111,111,111,2020-09-05,1
112,112,112,2016-09-19,1
113,113,113,2021-09-02,1
114,114,114,2019-10-16,1
115,115,115,2021-10-27,1
116,116,116,2019-10-20,0
117,117,117,2021-09-12,1
118,118,118,2020-09-24,1
119,119,119,2018-09-05,1
120,120,120,2018-09-01,1
121,121,121,2019-09-30,1
122,122,122,2021-10-02,1
123,123,123,2021-09-24,1
124,124,124,2021-09-05,1
125,125,125,2021-10-21,1
126,126,126,2019-10-10,1
127,127,127,2019-10-24,1
128,128,128,2021-09-12,1
129,129,129,2021-09-26,1
130,130,130,2021-10-27,1
131,131,131,2018-10-07,1
132,132,132,2020-10-09,1
133,133,133,2019-10-24,1
134,134,134,2020-09-27,1
135,135,135,2020-10-03,1
136,136,136,2018-09-02,1
137,137,137,2019-10-16,1
138,138,138,2019-10-20,1
139,139,139,2019-10-12,1
140,140,140,2019-10-14,1
141,141,141,2021-09-07,1
142,142,142,2020-09-07,1
143,143,143,2020-10-04,1
144,144,144,2021-09-24,1
145,145,145,2017-10-30,1
146,146,146,2017-10-19,1
147,147,147,2021-09-05,1
148,148,148,2021-09-27,1
149,149,149,2017-10-14,1
150,150,150,2019-10-13,1
151,151,151,2017-10-19,1
152,152,152,2020-09-27,1
153,153,153,2020-09-29,1
154,154,154,2021-09-13,1
155,155,155,2018-10-23,1
156,156,156,2019-09-12,1
157,157,157,2021-10-01,1
158,158,158,2021-09-13,1
159,159,159,2019-10-07,0
160,160,160,2021-09-15,1
161,161,161,2021-10-03,1
162,162,162,2021-10-31,1
163,163,163,2021-10-31,1
164,164,164,2020-09-27,1
165,165,165,2019-09-01,1
166,166,166,2018-10-31,1
167,167,167,2021-10-24,1
168,168,168,2021-09-12,1
169,169,169,2021-09-26,1
170,170,170,2020-10-08,1
171,171,171,2020-10-04,1
172,172,172,2021-09-14,0
173,173,173,2019-10-05,1
174,174,174,2021-09-22,1
175,175,175,2020-09-24,1
176,176,176,2020-10-13,0
177,177,177,2021-09-07,1
178,178,178,2019-10-28,1
179,179,179,2020-10-22,1
180,180,180,2018-10-17,1
181,181,181,2020-09-26,1
182,182,182,2021-09-08,0
183,183,183,2020-09-11,1
184,184,184,2017-09-28,1
185,185,185,2020-09-19,1
186,186,186,2017-09-20,1
187,187,187,2018-09-19,1
188,188,188,2019-09-20,1
189,189,189,2018-09-10,1
190,190,190,2021-10-12,1
191,191,191,2021-09-07,0
192,192,192,2021-09-05,1
193,193,193,2021-10-07,1
194,194,194,2020-09-09,1
195,195,195,2021-09-19,1
196,196,196,2021-09-01,1
197,197,197,2020-09-05,1
198,198,198,2019-09-25,1
199,199,199,2021-09-11,1
200,200,200,2021-09-30,1
201,201,201,2018-10-16,1
202,202,202,2021-09-27,1
203,203,203,2021-09-01,1
204,204,204,2021-09-08,1
205,205,205,2020-09-13,1
206,206,206,2020-09-08,1
207,207,207,2020-10-22,1
208,208,208,2021-10-03,1
209,209,209,2020-10-07,1
210,210,210,2021-09-13,1
211,211,211,2016-09-20,1
212,212,212,2021-10-14,1
213,213,213,2020-09-22,1
214,214,214,2020-10-18,1
215,215,215,2019-09-04,1
216,216,216,2021-10-21,1
217,217,217,2020-10-02,1
218,218,218,2018-09-01,1
219,219,219,2021-10-15,1
220,220,220,2021-10-04,1
221,221,221,2021-09-20,0
222,222,222,2017-10-20,1
223,223,223,2021-10-28,1
224,224,224,2018-10-30,1
225,225,225,2017-09-27,1
226,226,226,2019-10-09,1
227,227,227,2021-09-30,1
228,228,228,2020-09-03,1
229,229,229,2020-10-29,1
230,230,230,2020-09-01,1
231,231,231,2021-09-01,1
232,232,232,2021-10-28,1
233,233,233,2016-09-24,1
234,234,234,2019-10-30,1
235,235,235,2021-09-06,1
236,236,236,2021-09-18,1
237,237,237,2019-10-18,1
238,238,238,2021-09-29,1
239,239,239,2021-10-12,1
240,240,240,2021-09-09,1
241,241,241,2021-09-28,1
242,242,242,2021-10-11,1
243,243,243,2021-10-21,1
244,244,244,2019-10-23,1
245,245,245,2020-09-09,1
246,246,246,2021-10-18,1
247,247,247,2020-09-15,1
248,248,248,2021-09-18,1
